               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
0,0.078639,0.0023586,0.0056049,0.57958,0.045417,0.042196,0.011855,0.061589,0.0015634,0.0042524,0.003327,0.003327,0.070057
1,0.062058,0.0024352,0.0040533,0.16292,0.13828,0.072317,0.022684,0.061102,0.0013956,0.0033538,0.0066384,0.0066384,0.040035
2,0.061128,0.0022752,0.0033818,0.16627,0.17404,0.084781,0.027658,0.062989,0.0013687,0.0031805,0.0099277,0.0099277,0.0099911
3,0.06071,0.0021743,0.0031841,0.21268,0.24624,0.13993,0.047977,0.057723,0.0012726,0.0026683,0.009901,0.009901,0.009901
4,0.059072,0.0021264,0.0029261,0.26256,0.23581,0.1543,0.055019,0.057022,0.0012403,0.0024399,0.009901,0.009901,0.009901
5,0.057781,0.0021174,0.0028098,0.26633,0.2527,0.1689,0.056839,0.056932,0.0012462,0.0023987,0.009868,0.009868,0.009868
6,0.05684,0.0020882,0.0027238,0.21911,0.27037,0.16979,0.059542,0.05536,0.0012674,0.0023091,0.009835,0.009835,0.009835
7,0.05627,0.0020645,0.0026355,0.34652,0.25249,0.17942,0.063213,0.055203,0.0012665,0.0022707,0.009802,0.009802,0.009802
8,0.055855,0.0020794,0.0025568,0.33957,0.28013,0.21024,0.074142,0.054035,0.0012111,0.0020687,0.009769,0.009769,0.009769
9,0.055189,0.0020688,0.002516,0.30361,0.27231,0.19807,0.070773,0.054107,0.0012397,0.002207,0.009736,0.009736,0.009736
10,0.054695,0.0020746,0.0024619,0.31618,0.32662,0.23435,0.086135,0.052831,0.0012236,0.0021107,0.009703,0.009703,0.009703
11,0.054214,0.0020885,0.0023956,0.34682,0.26994,0.21075,0.078243,0.053959,0.0012167,0.0021685,0.00967,0.00967,0.00967
12,0.054008,0.0020652,0.0024002,0.39594,0.30385,0.25507,0.096057,0.051955,0.0012044,0.0020282,0.009637,0.009637,0.009637
13,0.05387,0.002026,0.0023932,0.43009,0.30895,0.27293,0.10378,0.052215,0.0011842,0.0019294,0.009604,0.009604,0.009604
14,0.053518,0.0020368,0.0023478,0.36176,0.30798,0.23471,0.089591,0.052372,0.0012009,0.0019311,0.009571,0.009571,0.009571
15,0.053325,0.0020358,0.002331,0.36365,0.30858,0.24446,0.092499,0.051551,0.0012522,0.0019683,0.009538,0.009538,0.009538
16,0.053272,0.0020462,0.0023202,0.34271,0.3968,0.30582,0.11973,0.051052,0.0011963,0.0018519,0.009505,0.009505,0.009505
17,0.052752,0.0020425,0.0022856,0.35667,0.44685,0.35403,0.13938,0.050688,0.0011793,0.0018345,0.009472,0.009472,0.009472
18,0.052711,0.0020114,0.0022877,0.42139,0.36091,0.32926,0.12352,0.050734,0.001184,0.0019124,0.009439,0.009439,0.009439
19,0.052456,0.0020211,0.0022508,0.37285,0.37066,0.3055,0.11743,0.050625,0.0011696,0.0018665,0.009406,0.009406,0.009406
20,0.052276,0.0019968,0.0022635,0.39278,0.39725,0.32448,0.1241,0.05008,0.0011683,0.0017952,0.009373,0.009373,0.009373
21,0.052014,0.0020195,0.0022165,0.4207,0.38633,0.33632,0.13066,0.050045,0.0011646,0.0017669,0.00934,0.00934,0.00934
22,0.051657,0.0020305,0.0021535,0.41938,0.3855,0.33551,0.13214,0.049979,0.0011674,0.0017333,0.009307,0.009307,0.009307
23,0.051381,0.0020311,0.0021861,0.41461,0.3918,0.33392,0.13321,0.049279,0.00116,0.0017435,0.009274,0.009274,0.009274
24,0.051335,0.0020056,0.0021608,0.39568,0.40403,0.33787,0.13184,0.049331,0.0011711,0.0017563,0.009241,0.009241,0.009241
25,0.051443,0.0020286,0.002161,0.44662,0.41463,0.37131,0.1492,0.04904,0.0011613,0.0017393,0.009208,0.009208,0.009208
26,0.05116,0.0020287,0.0021328,0.46832,0.40651,0.384,0.15173,0.049173,0.0011515,0.0017266,0.009175,0.009175,0.009175
27,0.05096,0.0020211,0.002153,0.42144,0.45936,0.39225,0.15864,0.048704,0.0011508,0.0016945,0.009142,0.009142,0.009142
28,0.051014,0.002002,0.0021112,0.46889,0.43747,0.41066,0.16299,0.04882,0.0011458,0.0016872,0.009109,0.009109,0.009109
29,0.050944,0.0020125,0.0021225,0.45399,0.45148,0.41429,0.16613,0.048865,0.0011471,0.0016897,0.009076,0.009076,0.009076
30,0.050765,0.0020371,0.0021078,0.44686,0.39877,0.36181,0.14843,0.048563,0.0011512,0.0016472,0.009043,0.009043,0.009043
31,0.050713,0.0019982,0.002091,0.42986,0.46213,0.40777,0.1663,0.048482,0.0011499,0.0016598,0.00901,0.00901,0.00901
32,0.050608,0.0020318,0.0020768,0.46406,0.44274,0.41691,0.16703,0.048725,0.0011451,0.0016452,0.008977,0.008977,0.008977
33,0.050267,0.0020257,0.0020875,0.48169,0.46598,0.43824,0.17367,0.048427,0.0011412,0.0016486,0.008944,0.008944,0.008944
34,0.050482,0.0020247,0.0020944,0.47882,0.46195,0.43602,0.1778,0.04806,0.0011427,0.0016141,0.008911,0.008911,0.008911
35,0.050193,0.0020034,0.0020713,0.46852,0.48733,0.44475,0.18049,0.048015,0.0011395,0.0016007,0.008878,0.008878,0.008878
36,0.050104,0.0020243,0.0020722,0.46882,0.47921,0.44647,0.18359,0.047822,0.0011409,0.0016412,0.008845,0.008845,0.008845
37,0.050201,0.0020285,0.0020785,0.52708,0.44028,0.44837,0.18325,0.047705,0.0011395,0.0016313,0.008812,0.008812,0.008812
38,0.049718,0.0020212,0.0020027,0.47913,0.48351,0.44837,0.18323,0.047413,0.0011393,0.0015762,0.008779,0.008779,0.008779
39,0.050058,0.0019892,0.0020327,0.4938,0.46463,0.45007,0.18571,0.047278,0.0011382,0.0015922,0.008746,0.008746,0.008746
40,0.049659,0.0020395,0.0019725,0.4853,0.48117,0.45368,0.18496,0.047318,0.0011392,0.0015873,0.008713,0.008713,0.008713
41,0.049507,0.001999,0.0020641,0.50753,0.47214,0.46137,0.18835,0.04731,0.0011372,0.0016029,0.00868,0.00868,0.00868
42,0.049476,0.0020244,0.0020309,0.47032,0.49017,0.45487,0.18786,0.047198,0.0011367,0.0015917,0.008647,0.008647,0.008647
43,0.049548,0.0019991,0.0020072,0.46791,0.49637,0.45842,0.1899,0.047172,0.0011358,0.0015844,0.008614,0.008614,0.008614
44,0.04932,0.0019988,0.0019954,0.49688,0.47778,0.45924,0.19271,0.047033,0.0011363,0.0015541,0.008581,0.008581,0.008581
45,0.049501,0.0019922,0.0019869,0.50083,0.47216,0.46045,0.19338,0.047081,0.0011355,0.0015618,0.008548,0.008548,0.008548
46,0.049341,0.0019995,0.0020276,0.50362,0.47665,0.4631,0.19435,0.047003,0.0011334,0.0015631,0.008515,0.008515,0.008515
47,0.049235,0.0020185,0.001956,0.51565,0.46968,0.46352,0.19474,0.046964,0.0011314,0.0015557,0.008482,0.008482,0.008482
48,0.049234,0.002001,0.0019372,0.49637,0.48817,0.4636,0.19432,0.0469,0.0011345,0.0015374,0.008449,0.008449,0.008449
49,0.048828,0.002028,0.0019977,0.51102,0.47828,0.46583,0.1952,0.046794,0.0011339,0.0015268,0.008416,0.008416,0.008416
50,0.049029,0.0019791,0.001991,0.50677,0.47724,0.46411,0.19553,0.046774,0.0011332,0.0015254,0.008383,0.008383,0.008383
51,0.048756,0.0020064,0.0019077,0.49305,0.48972,0.4654,0.19581,0.046754,0.0011324,0.0015217,0.00835,0.00835,0.00835
52,0.048652,0.0020127,0.0019493,0.48725,0.49024,0.46589,0.19699,0.046714,0.0011323,0.00152,0.008317,0.008317,0.008317
53,0.048714,0.0019994,0.0019318,0.48073,0.49309,0.466,0.19682,0.046668,0.0011321,0.0015185,0.008284,0.008284,0.008284
54,0.048541,0.001977,0.0019117,0.46395,0.51368,0.46798,0.19823,0.046641,0.0011307,0.0015159,0.008251,0.008251,0.008251
55,0.048492,0.001998,0.0019312,0.50484,0.48384,0.46987,0.19834,0.046633,0.0011294,0.0015187,0.008218,0.008218,0.008218
56,0.048358,0.0019819,0.0019262,0.49142,0.49777,0.47208,0.19832,0.046591,0.0011285,0.0015191,0.008185,0.008185,0.008185
57,0.048378,0.0020242,0.001905,0.54626,0.45846,0.47224,0.19859,0.046592,0.0011286,0.0015222,0.008152,0.008152,0.008152
58,0.048281,0.0020067,0.0019185,0.52506,0.4751,0.47208,0.19919,0.046604,0.0011285,0.001521,0.008119,0.008119,0.008119
59,0.048449,0.0019867,0.0019388,0.50532,0.49018,0.47254,0.1993,0.046608,0.0011281,0.0015199,0.008086,0.008086,0.008086
60,0.048071,0.0019698,0.0018735,0.50676,0.48483,0.4734,0.19877,0.046596,0.0011277,0.0015184,0.008053,0.008053,0.008053
61,0.048017,0.0020168,0.0018969,0.51113,0.47936,0.47325,0.19912,0.046566,0.0011272,0.0015161,0.00802,0.00802,0.00802
62,0.047956,0.0019994,0.0018781,0.50854,0.48667,0.47468,0.19992,0.046555,0.0011267,0.0015135,0.007987,0.007987,0.007987
63,0.047774,0.0019954,0.001908,0.51115,0.48271,0.47363,0.19982,0.046543,0.0011263,0.001509,0.007954,0.007954,0.007954
64,0.047812,0.0019942,0.0018319,0.49481,0.49767,0.47429,0.2004,0.046527,0.0011259,0.0015057,0.007921,0.007921,0.007921
65,0.047782,0.0019901,0.0018701,0.50515,0.49216,0.47411,0.20031,0.046515,0.0011258,0.0015044,0.007888,0.007888,0.007888
66,0.047758,0.0019757,0.0018924,0.50423,0.49111,0.47391,0.20031,0.046496,0.0011254,0.0015034,0.007855,0.007855,0.007855
67,0.047401,0.0019975,0.0018708,0.50739,0.49108,0.47472,0.20071,0.046483,0.0011251,0.0014999,0.007822,0.007822,0.007822
68,0.047824,0.001969,0.0018666,0.50685,0.49033,0.47485,0.20021,0.046481,0.0011246,0.0014984,0.007789,0.007789,0.007789
69,0.047327,0.0019984,0.0018483,0.5045,0.49092,0.47533,0.20027,0.046487,0.0011243,0.0014976,0.007756,0.007756,0.007756
70,0.047342,0.0020015,0.0018527,0.5087,0.48628,0.47621,0.20024,0.046494,0.0011241,0.0014959,0.007723,0.007723,0.007723
71,0.047515,0.002006,0.0018269,0.48147,0.51285,0.47692,0.20082,0.046478,0.0011239,0.0014948,0.00769,0.00769,0.00769
72,0.047465,0.0019859,0.0018065,0.48747,0.50924,0.47752,0.20061,0.04647,0.001124,0.0014941,0.007657,0.007657,0.007657
73,0.047226,0.0019826,0.0018314,0.50021,0.49799,0.47789,0.2009,0.046461,0.0011239,0.0014936,0.007624,0.007624,0.007624
74,0.047357,0.0019862,0.0018059,0.4719,0.52489,0.47772,0.20054,0.046463,0.0011239,0.0014928,0.007591,0.007591,0.007591
75,0.047265,0.0019778,0.001799,0.52427,0.47759,0.47782,0.20058,0.046465,0.0011237,0.001493,0.007558,0.007558,0.007558
76,0.046905,0.0019807,0.0018343,0.52838,0.47652,0.4777,0.20112,0.046459,0.0011236,0.0014923,0.007525,0.007525,0.007525
77,0.046878,0.001972,0.0018096,0.52425,0.47585,0.47787,0.2012,0.046452,0.0011236,0.0014917,0.007492,0.007492,0.007492
78,0.046749,0.001996,0.0018553,0.49267,0.50328,0.4789,0.2013,0.046449,0.0011237,0.0014918,0.007459,0.007459,0.007459
79,0.046719,0.0020014,0.0017822,0.51682,0.48371,0.48008,0.20181,0.046446,0.0011238,0.0014921,0.007426,0.007426,0.007426
80,0.046691,0.0019727,0.0018184,0.53124,0.47475,0.48012,0.20187,0.046436,0.0011238,0.0014914,0.007393,0.007393,0.007393
81,0.046701,0.0019668,0.0018138,0.54651,0.46676,0.47945,0.20188,0.046427,0.0011238,0.0014898,0.00736,0.00736,0.00736
82,0.046501,0.0019788,0.0018054,0.54299,0.47054,0.48023,0.20205,0.046422,0.0011238,0.0014902,0.007327,0.007327,0.007327
83,0.046713,0.0019689,0.0017833,0.52826,0.48105,0.48072,0.20229,0.046423,0.0011236,0.0014892,0.007294,0.007294,0.007294
84,0.04657,0.0020018,0.0018033,0.52552,0.48115,0.47974,0.20246,0.046416,0.0011233,0.0014888,0.007261,0.007261,0.007261
85,0.046211,0.0019928,0.001722,0.52959,0.47973,0.48054,0.20287,0.046409,0.0011232,0.0014885,0.007228,0.007228,0.007228
86,0.046068,0.0019566,0.0017507,0.53289,0.4786,0.48059,0.20297,0.046408,0.001123,0.0014877,0.007195,0.007195,0.007195
87,0.046195,0.001974,0.0017884,0.52895,0.47975,0.47986,0.20316,0.046407,0.0011228,0.0014864,0.007162,0.007162,0.007162
88,0.046315,0.0019871,0.0017376,0.52451,0.48247,0.47949,0.20341,0.0464,0.0011227,0.0014851,0.007129,0.007129,0.007129
89,0.046308,0.0019769,0.0017254,0.52909,0.47812,0.47999,0.20373,0.046399,0.0011223,0.0014844,0.007096,0.007096,0.007096
90,0.045824,0.0019915,0.0017428,0.52878,0.47972,0.48059,0.20328,0.0464,0.0011223,0.0014837,0.007063,0.007063,0.007063
91,0.045957,0.0019747,0.0017468,0.52868,0.48136,0.48108,0.20334,0.046404,0.0011219,0.0014847,0.00703,0.00703,0.00703
92,0.045999,0.0019719,0.0017512,0.52643,0.4836,0.4813,0.20321,0.04641,0.0011216,0.0014851,0.006997,0.006997,0.006997
93,0.045798,0.001943,0.0017112,0.52858,0.48115,0.48111,0.20322,0.046417,0.0011212,0.0014846,0.006964,0.006964,0.006964
94,0.046065,0.0019858,0.0017446,0.53165,0.47873,0.48129,0.20311,0.046422,0.001121,0.0014865,0.006931,0.006931,0.006931
95,0.045708,0.0019896,0.0017826,0.52839,0.48106,0.48117,0.20357,0.046423,0.0011208,0.001487,0.006898,0.006898,0.006898
96,0.045745,0.001957,0.0016891,0.53077,0.47865,0.48086,0.2033,0.046427,0.0011204,0.0014872,0.006865,0.006865,0.006865
97,0.045538,0.0019723,0.001685,0.51623,0.49003,0.48093,0.20316,0.046426,0.0011203,0.0014872,0.006832,0.006832,0.006832
98,0.045491,0.0019678,0.0017127,0.52255,0.48655,0.48116,0.20365,0.046428,0.0011201,0.0014868,0.006799,0.006799,0.006799
99,0.045295,0.001981,0.0016718,0.5208,0.49014,0.4817,0.20365,0.046429,0.0011198,0.0014871,0.006766,0.006766,0.006766
100,0.045248,0.0019363,0.0017329,0.52788,0.48576,0.48258,0.20372,0.046433,0.0011195,0.0014867,0.006733,0.006733,0.006733
101,0.045688,0.0019549,0.0016953,0.51956,0.4917,0.48282,0.2038,0.046443,0.0011195,0.0014856,0.0067,0.0067,0.0067
102,0.045159,0.0019619,0.0016912,0.52848,0.48697,0.48289,0.20361,0.046451,0.0011192,0.0014848,0.006667,0.006667,0.006667
103,0.04519,0.0019756,0.0016714,0.53537,0.4833,0.48331,0.20366,0.046456,0.001119,0.0014845,0.006634,0.006634,0.006634
104,0.04531,0.0019735,0.001697,0.53589,0.4837,0.48313,0.20387,0.04647,0.0011187,0.0014857,0.006601,0.006601,0.006601
105,0.04501,0.0019608,0.0016497,0.53834,0.48133,0.48317,0.20406,0.046484,0.0011184,0.0014855,0.006568,0.006568,0.006568
106,0.045281,0.0019581,0.0017088,0.50457,0.50851,0.48318,0.20394,0.046493,0.0011181,0.0014852,0.006535,0.006535,0.006535
107,0.04493,0.0019803,0.0016623,0.54172,0.47955,0.48416,0.20403,0.046503,0.0011178,0.0014854,0.006502,0.006502,0.006502
108,0.044846,0.0019776,0.0016512,0.50007,0.51308,0.48441,0.20373,0.046509,0.0011174,0.0014853,0.006469,0.006469,0.006469
109,0.044803,0.0019688,0.0016378,0.50088,0.51262,0.4846,0.20377,0.046514,0.001117,0.0014835,0.006436,0.006436,0.006436
110,0.044673,0.001964,0.0015939,0.49649,0.52014,0.48573,0.20405,0.046522,0.0011169,0.0014824,0.006403,0.006403,0.006403
111,0.044425,0.0019744,0.001624,0.49943,0.51709,0.48562,0.20435,0.046528,0.0011164,0.0014828,0.00637,0.00637,0.00637
112,0.044835,0.0019608,0.001625,0.50132,0.51411,0.48517,0.20448,0.046526,0.0011162,0.0014829,0.006337,0.006337,0.006337
113,0.044433,0.0019654,0.0016231,0.50325,0.51082,0.48492,0.20419,0.04653,0.001116,0.0014829,0.006304,0.006304,0.006304
114,0.044428,0.0019656,0.0016211,0.49874,0.51684,0.48608,0.20426,0.046539,0.0011157,0.0014821,0.006271,0.006271,0.006271
115,0.044311,0.0019534,0.0015972,0.4959,0.51996,0.48614,0.20441,0.046543,0.0011157,0.0014824,0.006238,0.006238,0.006238
116,0.044231,0.0019605,0.0015939,0.51301,0.50658,0.48737,0.20455,0.046544,0.0011154,0.0014822,0.006205,0.006205,0.006205
117,0.04424,0.0019644,0.0016224,0.51387,0.50817,0.48899,0.20518,0.046551,0.001115,0.0014833,0.006172,0.006172,0.006172
118,0.04424,0.0019562,0.0015763,0.50515,0.51518,0.48936,0.205,0.046545,0.0011148,0.0014833,0.006139,0.006139,0.006139
119,0.044184,0.0019689,0.0016078,0.50479,0.51437,0.48769,0.20488,0.04654,0.0011145,0.0014838,0.006106,0.006106,0.006106
120,0.044128,0.0019499,0.001575,0.5077,0.51263,0.48771,0.20473,0.046534,0.0011144,0.0014848,0.006073,0.006073,0.006073
121,0.043878,0.0019589,0.001554,0.50407,0.51609,0.48807,0.20458,0.046535,0.0011143,0.0014853,0.00604,0.00604,0.00604
122,0.043655,0.0019442,0.0016006,0.53008,0.49312,0.48819,0.20461,0.046537,0.0011142,0.001485,0.006007,0.006007,0.006007
